"","Plate.ID","qPCR.DNA.ID","Sample.ID","Sample","Plant","Compartment","Group","Batch","Well","qPCR.Method","LinRegPCR","qPCR.Replicate","indiv.PCR.eff.ZmActin1A","R2.ZmActin1A","threshold.ZmActin1A","Cq.ZmActin1A","indiv.PCR.eff.799F904R","R2.799F904R","threshold.799F904R","Cq.799F904R","Mean.PCR.eff.ZmActin1A","Mean.PCR.eff.799F904R","RB"
"1","C302SOKJ","C302SOKJ_B73_bx1-root-1_Okt_1","B73_bx1-root-1_Okt","B73_bx1-root-1","B73_bx1","root","B73_bx1-root","Okt","P13","ORA SEE","Multi per target",1,1.93735366380218,0.999491988153259,0.1215,25.7314198543184,1.66721138025643,0.999642580692174,0.103,21.0874760360209,1.85805670258415,1.62381568537221,304.495483427311
"2","C302SOKJ","C302SOKJ_B73_bx1-root-1_Okt_2","B73_bx1-root-1_Okt","B73_bx1-root-1","B73_bx1","root","B73_bx1-root","Okt","P14","ORA SEE","Multi per target",2,1.74435114009208,0.99862222166223,0.1215,25.7906862957076,1.6366284228212,0.996212230420121,0.103,21.1364904626752,1.85805670258415,1.62381568537221,308.466272292575
"3","C302SOKJ","C302SOKJ_B73_bx1-root-1_Okt_3","B73_bx1-root-1_Okt","B73_bx1-root-1","B73_bx1","root","B73_bx1-root","Okt","P15","ORA SEE","Multi per target",3,1.73079685408765,0.999669486661298,0.1215,25.6273062148913,1.61499973200695,0.99929758135164,0.103,21.0694298531373,1.85805670258415,1.62381568537221,287.98345095132
"4","C302SOKJ","C302SOKJ_B73_bx1-root-1_Sept_1","B73_bx1-root-1_Sept","B73_bx1-root-1","B73_bx1","root","B73_bx1-root","Sept","L4","ORA SEE","Multi per target",1,1.86062562870853,0.992906667462921,0.1215,25.4935142247156,1.53009404808773,0.998851817389013,0.103,21.6146240825847,1.85805670258415,1.62381568537221,203.510202287239
"5","C302SOKJ","C302SOKJ_B73_bx1-root-1_Sept_2","B73_bx1-root-1_Sept","B73_bx1-root-1","B73_bx1","root","B73_bx1-root","Sept","L5","ORA SEE","Multi per target",2,2.02190593886189,0.998488415416402,0.1215,25.682785094358,1.72599133006024,0.994037177021503,0.103,22.127241307408,1.85805670258415,1.62381568537221,178.478724896384
"6","C302SOKJ","C302SOKJ_B73_bx1-root-1_Sept_3","B73_bx1-root-1_Sept","B73_bx1-root-1","B73_bx1","root","B73_bx1-root","Sept","L6","ORA SEE","Multi per target",3,1.73141274822858,0.999816805042341,0.1215,25.2120813280824,1.72800007141724,0.996021509366683,0.103,22.1302915060327,1.85805670258415,1.62381568537221,133.1365222745
"7","C302SOKJ","C302SOKJ_B73_bx1-root-10_Okt_1","B73_bx1-root-10_Okt","B73_bx1-root-10","B73_bx1","root","B73_bx1-root","Okt","D4","ORA SEE","Multi per target",1,1.81615274064266,0.999146243456967,0.1215,26.2695143287139,1.58015461805683,0.996555939260041,0.103,21.1013497436088,1.85805670258415,1.62381568537221,422.123053974979
"8","C302SOKJ","C302SOKJ_B73_bx1-root-10_Okt_2","B73_bx1-root-10_Okt","B73_bx1-root-10","B73_bx1","root","B73_bx1-root","Okt","D5","ORA SEE","Multi per target",2,1.71398568424953,0.998331318917075,0.1215,26.0508485641449,1.62682444271435,0.999724193558816,0.103,21.1548949109849,1.85805670258415,1.62381568537221,359.196307094278
"9","C302SOKJ","C302SOKJ_B73_bx1-root-10_Okt_3","B73_bx1-root-10_Okt","B73_bx1-root-10","B73_bx1","root","B73_bx1-root","Okt","D6","ORA SEE","Multi per target",3,1.82357905331728,0.999412314538469,0.1215,26.3289894371205,1.61444537568164,0.998687881703015,0.103,21.2523956183215,1.85805670258415,1.62381568537221,407.043362860998
"10","C302SOKJ","C302SOKJ_B73_bx1-root-10_Sept_1","B73_bx1-root-10_Sept","B73_bx1-root-10","B73_bx1","root","B73_bx1-root","Sept","B13","ORA SEE","Multi per target",1,1.82846249470646,0.999821064071375,0.1215,25.9960151072919,1.6278005680764,0.998437989415121,0.103,23.4029589244936,1.85805670258415,1.62381568537221,116.755777116727
"11","C302SOKJ","C302SOKJ_B73_bx1-root-10_Sept_2","B73_bx1-root-10_Sept","B73_bx1-root-10","B73_bx1","root","B73_bx1-root","Sept","B14","ORA SEE","Multi per target",2,1.84626223242691,0.999704094631253,0.1215,26.0411694978983,1.60415043739761,0.999063495216797,0.103,22.3641476232973,1.85805670258415,1.62381568537221,198.671471762226
"12","C302SOKJ","C302SOKJ_B73_bx1-root-10_Sept_3","B73_bx1-root-10_Sept","B73_bx1-root-10","B73_bx1","root","B73_bx1-root","Sept","B15","ORA SEE","Multi per target",3,1.89526901264815,0.999435612009865,0.1215,26.1337886504397,1.57650977215297,0.999154437594321,0.103,22.4891467204886,1.85805670258415,1.62381568537221,198.033480668128
"13","C302SOKJ","C302SOKJ_B73_bx1-root-2_Okt_1","B73_bx1-root-2_Okt","B73_bx1-root-2","B73_bx1","root","B73_bx1-root","Okt","P10","ORA SEE","Multi per target",1,1.9208428844106,0.999622040675439,0.1215,26.0660980544393,1.73008302287272,0.997397485482602,0.103,22.2801853699559,1.85805670258415,1.62381568537221,210.145405404094
"14","C302SOKJ","C302SOKJ_B73_bx1-root-2_Okt_2","B73_bx1-root-2_Okt","B73_bx1-root-2","B73_bx1","root","B73_bx1-root","Okt","P11","ORA SEE","Multi per target",2,1.87489651833623,0.996842523922574,0.1215,25.9374925030627,1.58362172265659,0.999784397584272,0.103,22.1534352324585,1.85805670258415,1.62381568537221,206.349291708711
"15","C302SOKJ","C302SOKJ_B73_bx1-root-2_Okt_3","B73_bx1-root-2_Okt","B73_bx1-root-2","B73_bx1","root","B73_bx1-root","Okt","P12","ORA SEE","Multi per target",3,1.74833530874937,0.998525398713135,0.1215,25.8071832118058,1.79074034290025,0.998009070400135,0.103,22.4300398212988,1.85805670258415,1.62381568537221,166.458767024797
"16","C302SOKJ","C302SOKJ_B73_bx1-root-2_Sept_1","B73_bx1-root-2_Sept","B73_bx1-root-2","B73_bx1","root","B73_bx1-root","Sept","H4","ORA SEE","Multi per target",1,1.81839429231287,0.996171835369939,0.1215,25.9899529595621,1.67382073818236,0.999223160365282,0.103,21.4029626563152,1.85805670258415,1.62381568537221,306.704382967994
"17","C302SOKJ","C302SOKJ_B73_bx1-root-2_Sept_2","B73_bx1-root-2_Sept","B73_bx1-root-2","B73_bx1","root","B73_bx1-root","Sept","H5","ORA SEE","Multi per target",2,1.88967734059953,0.998575269918696,0.1215,26.1425033727798,1.56510225361523,0.998668422378425,0.103,21.1638743740642,1.85805670258415,1.62381568537221,378.531393903648
"18","C302SOKJ","C302SOKJ_B73_bx1-root-2_Sept_3","B73_bx1-root-2_Sept","B73_bx1-root-2","B73_bx1","root","B73_bx1-root","Sept","H6","ORA SEE","Multi per target",3,2.0317922855199,0.998676002194593,0.1215,26.278701013423,1.64035981872576,0.999542880647092,0.103,21.2536676742415,1.85805670258415,1.62381568537221,394.314104562344
"19","C302SOKJ","C302SOKJ_B73_bx1-root-3_Okt_1","B73_bx1-root-3_Okt","B73_bx1-root-3","B73_bx1","root","B73_bx1-root","Okt","J13","ORA SEE","Multi per target",1,1.96646138704402,0.998695178401,0.1215,26.2939267490386,1.64637264618396,0.999522310738376,0.103,21.8533490567143,1.85805670258415,1.62381568537221,297.63498208155
