OTUId	R44_1193R_F67_799F	R45_1193R_F61_799F	R44_1193R_F71_799F	R44_1193R_F69_799F	R44_1193R_F63_799F	R44_1193R_F65_799F	R45_1193R_F63_799F	R45_1193R_F65_799F	R45_1193R_F67_799F	R43_1193R_F65_799F	R43_1193R_F63_799F	R43_1193R_F67_799F	R43_1193R_F69_799F	R43_1193R_F61_799F	R43_1193R_F71_799F	R44_1193R_F61_799F	R46_1193R_F63_799F	R46_1193R_F61_799F	R46_1193R_F65_799F	R45_1193R_F71_799F	R46_1193R_F67_799F	R45_1193R_F69_799F	R4_1193R_F20_799F	R4_1193R_F19_799F	R4_1193R_F21_799F	R4_1193R_F18_799F	R3_1193R_F35_799F	R3_1193R_F34_799F	R3_1193R_F33_799F	R3_1193R_F36_799F	R3_1193R_F37_799F	R3_1193R_F31_799F	R3_1193R_F32_799F	R3_1193R_F30_799F	R4_1193R_F17_799F	R3_1193R_F38_799F	R4_1193R_F27_799F	R4_1193R_F28_799F	R4_1193R_F29_799F	R4_1193R_F25_799F	R4_1193R_F26_799F	R4_1193R_F30_799F	R4_1193R_F31_799F	R4_1193R_F22_799F	R4_1193R_F23_799F	R4_1193R_F24_799F	R3_1193R_F21_799F	R3_1193R_F22_799F	R3_1193R_F19_799F	R3_1193R_F18_799F	R3_1193R_F17_799F	R3_1193R_F20_799F	R3_1193R_F27_799F	R3_1193R_F26_799F	R3_1193R_F28_799F	R3_1193R_F25_799F	R3_1193R_F29_799F	R3_1193R_F23_799F	R3_1193R_F24_799F	R41_1193R_F71_799F	R41_1193R_F69_799F	R42_1193R_F61_799F	R41_1193R_F67_799F	R41_1193R_F65_799F	R42_1193R_F71_799F	R42_1193R_F69_799F	R42_1193R_F67_799F	R42_1193R_F63_799F	R42_1193R_F65_799F	R40_1193R_F65_799F	R40_1193R_F63_799F	R40_1193R_F67_799F	R4_1193R_F34_799F	R4_1193R_F33_799F	R4_1193R_F35_799F	R4_1193R_F32_799F	R4_1193R_F36_799F	R40_1193R_F61_799F	R4_1193R_F37_799F	R4_1193R_F38_799F	R41_1193R_F61_799F	R41_1193R_F63_799F	R40_1193R_F71_799F	R40_1193R_F69_799F
OTU85	46	50	20	14	75	128	175	182	46	100	75	35	68	62	50	111	137	22	75	95	80	62	147	318	125	80	43	25	116	8	10	126	46	192	52	48	106	25	125	62	58	433	181	513	98	84	1358	886	106	42	24	764	92	59	36	68	64	653	358	33	38	18	16	132	17	16	18	57	66	76	105	27	14	3	35	216	24	19	33	22	16	64	34	31
OTU319	47	98	3	0	15	31	13	9	8	6	18	2	36	280	17	8	2	8	175	106	30	333	12	5	6	0	5	1	2	2	4	0	1	5	3	3	6	1	3	1	7	4	2	5	0	2	37	76	5	11	1	28	0	3	102	34	16	38	15	15	14	4	14	5	2	1	6	2	63	119	8	10	1	0	10	3	33	6	8	1	4	6	8	0
OTU179	260	332	5	2	9	276	241	15	15	18	523	13	276	358	370	12	13	16	556	725	325	819	29	47	6	3	12	2	11	9	9	10	0	15	8	7	8	5	2	11	44	32	2	8	4	13	166	160	5	30	2	91	11	2	214	58	44	95	37	126	152	8	32	10	13	4	287	6	209	226	6	176	1	0	38	16	37	8	18	6	90	101	4	3
OTU406	57	4	1	0	0	24	7	7	5	11	95	3	406	88	75	0	4	2	19	90	71	314	0	3	0	1	0	0	0	0	0	0	0	0	0	4	1	2	0	2	0	1	1	0	0	0	4	0	0	1	0	1	0	0	3	5	5	0	1	87	433	8	33	16	29	5	290	8	60	4	4	9	0	0	2	2	3	0	2	4	25	80	9	0
OTU439	108	65	111	5	149	106	112	82	674	124	78	98	167	76	96	147	319	59	114	456	307	78	9	20	863	74	6	8	5	10	7	12	27	12	27	246	8	133	145	263	12	9	68	114	97	11	98	146	124	48	296	31	13	25	52	33	29	41	22	121	29	96	56	87	234	4	69	122	35	56	140	73	18	30	14	7	15	129	7	20	50	105	125	34
OTU142	124	29	144	74	121	89	39	29	105	128	104	150	206	81	244	80	51	19	40	105	75	28	0	5	9	5	1	0	6	0	0	2	0	1	3	2	0	1	2	0	0	3	4	1	0	2	10	2	9	0	1	0	0	0	0	0	1	2	10	139	67	113	90	70	306	154	399	257	154	6	9	13	19	0	0	4	0	7	1	0	44	77	21	10
OTU105	192	192	34	6	3	349	125	22	75	32	341	16	1499	214	413	13	11	11	254	1133	414	1462	3	4	26	6	0	6	1	2	8	2	5	6	0	24	1	4	0	14	1	7	0	9	4	3	12	54	9	10	9	7	0	3	13	15	2	0	4	182	402	6	9	2	4	3	219	18	54	269	3	196	2	4	1	3	15	11	4	15	16	93	24	15
OTU1564	114	11	51	1	89	23	177	11	49	27	135	36	31	39	31	8	225	8	42	130	212	25	7	9	68	52	2	4	3	6	3	3	16	8	2	44	1	51	8	83	4	6	16	48	6	7	13	30	20	18	21	11	5	6	8	15	6	3	7	133	36	40	42	50	161	1	36	105	46	3	10	7	14	10	4	2	2	4	8	1	27	181	10	2
OTU91	1362	1004	143	46	229	1845	900	422	857	332	1262	178	5817	1045	2329	290	238	159	3347	7021	3668	12580	30	44	162	21	13	10	27	31	129	7	11	38	12	111	14	19	15	53	59	101	34	27	12	13	265	448	45	103	68	65	20	5	101	97	71	36	22	1724	2389	62	282	328	227	35	1139	77	647	803	142	1067	16	4	35	29	219	146	75	178	189	764	458	231
OTU208	240	202	6	8	39	139	127	36	76	20	225	61	250	318	214	67	27	30	276	389	371	87	11	57	9	9	12	2	29	5	19	11	7	63	15	2	25	3	8	9	24	49	11	20	35	21	57	58	15	16	2	57	7	9	9	12	97	113	131	251	80	21	119	35	21	3	99	10	128	185	25	126	1	2	6	25	38	42	32	8	79	116	46	12
OTU20	659	1141	300	73	1261	1078	947	728	1228	406	572	470	614	865	2550	1106	625	649	1928	2339	2512	627	1519	700	772	171	360	437	574	357	86	477	302	1553	474	639	1037	385	788	1451	411	1544	582	2066	3136	799	6161	3546	489	106	403	4071	305	1536	639	567	240	2480	1284	750	288	709	275	522	280	41	461	186	801	555	427	605	136	97	99	521	121	325	61	68	202	606	877	101
OTU182	827	449	69	10	46	337	488	104	371	126	515	126	386	797	387	164	121	114	901	1595	1282	370	178	428	97	30	107	9	115	15	25	50	18	171	136	51	115	35	93	87	166	154	68	179	159	142	700	730	118	29	38	379	34	48	110	106	80	527	371	760	302	93	305	140	57	26	351	56	418	852	123	663	11	5	47	221	39	142	41	28	293	395	210	52
OTU313	244	378	17	6	48	246	198	77	206	42	325	60	269	948	170	60	84	31	775	553	504	849	132	260	135	39	71	6	31	11	103	25	18	81	45	59	33	49	36	112	131	120	22	61	26	63	479	787	48	200	57	213	104	15	210	311	172	180	138	268	184	43	153	28	57	7	201	42	353	252	9	75	6	4	106	89	134	27	80	114	154	131	19	6
OTU1050	14	11	4	0	50	11	8	8	41	8	29	5	16	11	4	6	50	0	23	39	42	11	2	1	77	10	0	2	0	0	1	1	4	1	2	10	1	6	6	25	1	1	4	7	1	2	7	7	7	6	27	1	1	4	7	2	3	2	3	16	8	6	5	12	8	0	8	19	4	1	1	1	1	3	0	2	2	0	2	1	3	52	3	0
OTU2	6800	2121	1727	187	1638	1591	3165	2295	21286	2034	4554	4685	16970	3082	7884	847	3458	1242	6385	22519	11060	9347	40	75	107	35	22	13	17	24	15	6	12	32	4	68	3	22	43	44	42	31	18	72	77	8	61	115	72	31	24	93	1	23	22	37	14	29	24	13574	8726	1334	3127	2874	6684	213	5090	1023	1474	4762	4282	9998	9	13	12	31	9	2766	20	15	1243	1470	7154	7124
OTU18	205	464	115	23	1321	169	279	218	2120	1711	438	257	539	191	799	532	395	150	392	1145	927	111	223	443	305	294	24	142	34	32	7	28	49	62	72	248	29	101	686	162	199	89	270	3182	459	37	699	474	2753	43	352	693	36	79	42	66	65	282	277	158	187	316	52	636	398	14	301	307	257	387	658	222	63	11	7	147	14	351	5	16	76	277	1012	41
OTU190	178	425	21	4	126	132	110	104	237	54	79	66	157	282	146	72	72	54	791	573	304	692	22	23	245	24	7	13	3	10	13	9	15	12	9	91	6	42	53	101	17	14	24	81	32	24	99	252	70	102	130	41	13	13	188	57	32	40	27	119	51	30	48	37	32	3	44	20	72	143	25	79	11	7	12	6	69	73	16	13	34	51	50	31
OTU96	855	192	157	25	77	176	995	123	739	130	616	475	441	955	203	149	561	121	270	1546	2448	165	76	120	68	31	34	15	26	14	4	14	15	94	21	64	9	79	41	64	63	25	124	53	220	33	41	84	121	9	9	119	2	35	8	22	42	351	77	864	352	131	306	224	178	13	553	218	394	814	344	1045	11	13	5	89	5	335	8	2	423	821	566	99
OTU503	42	53	2	0	11	30	13	11	8	10	39	23	35	148	22	13	21	5	115	68	59	163	39	64	41	7	18	3	13	3	21	9	13	31	21	42	18	19	9	22	66	28	6	17	9	48	107	143	42	74	14	126	28	10	98	54	59	101	58	37	28	18	26	22	7	0	37	8	76	97	0	6	4	2	37	27	37	8	35	18	14	32	2	2
OTU197	220	22	127	3	9	9	429	36	324	18	171	105	220	132	18	18	42	1	17	571	313	117	0	3	2	0	0	1	2	1	2	0	2	0	0	14	1	2	1	7	2	0	1	2	0	0	0	0	7	0	0	0	2	2	0	3	0	2	1	443	641	41	100	160	363	5	283	46	89	60	39	81	1	2	1	1	0	14	1	4	49	123	57	16
OTU34	897	272	470	24	84	47	911	204	3160	51	513	1115	2228	323	304	76	173	14	31	2147	651	627	9	11	13	15	6	2	0	17	4	0	13	1	4	55	1	5	4	26	15	1	9	46	15	2	7	10	55	5	6	9	1	3	1	8	0	5	3	1901	1759	312	885	959	1922	30	925	369	209	103	198	221	15	4	2	3	1	86	2	2	162	350	471	203
OTU28	971	665	245	15	315	402	842	506	1321	294	340	585	372	636	602	694	553	495	773	1299	1606	267	31	46	176	49	7	30	13	24	1	17	33	35	17	121	24	38	165	245	41	31	147	167	191	24	93	107	163	19	74	59	6	138	15	26	21	103	43	561	136	210	242	318	251	7	280	273	247	601	324	362	23	26	7	36	5	858	5	12	182	319	1029	145
OTU391	66	33	42	1	323	56	76	66	621	99	63	68	109	49	93	82	203	30	143	395	115	74	4	7	699	43	4	5	1	2	1	4	18	3	11	107	2	36	91	117	3	4	32	70	18	3	77	48	42	15	225	3	3	10	17	12	13	9	4	51	17	38	19	45	85	1	28	103	17	5	45	10	7	8	4	0	9	7	3	2	22	81	18	10
OTU523	25	10	0	0	0	12	0	3	60	9	11	32	80	48	19	0	0	0	6	44	3	84	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	2	1	1	32	0	1	14	0	1	0	0	2	0	0	16	0	0	0	0	0	0	0	0	0	5	6	0
OTU268	240	94	136	7	368	156	550	54	526	117	643	134	249	176	227	63	575	25	177	801	757	206	24	21	491	163	14	16	8	16	33	15	62	15	18	194	9	166	44	352	23	22	82	164	36	22	105	163	58	98	89	51	22	28	53	68	47	34	36	432	122	151	143	159	456	5	247	316	190	25	38	34	39	32	27	30	18	19	40	25	96	632	31	7
OTU12	271	488	188	30	156	328	286	4807	2261	430	91	297	344	233	304	1191	670	4003	762	478	408	367	91	72	514	132	17	203	24	1032	5	34	179	42	45	300	35	239	401	1265	66	69	200	229	942	39	108	98	118	48	44	83	12	604	24	92	41	135	53	210	58	247	104	234	470	13	68	122	92	367	220	133	48	34	14	49	45	731	5	27	324	200	1803	440
OTU3	5051	176	1827	100	79	178	3762	542	6172	388	5305	2291	5632	2006	660	99	2470	173	954	10233	8690	2605	35	42	19	20	17	9	14	12	46	5	7	11	3	127	3	20	2	53	34	6	8	21	7	6	13	10	63	43	0	31	6	20	1	15	12	32	12	12954	8379	1270	3101	2508	7486	164	6018	1248	1807	4303	3330	8559	13	4	10	37	1	2837	16	15	811	1232	5042	3786
OTU21	1970	2260	340	91	769	2089	2189	2954	2072	783	1473	779	1375	2472	2280	1611	760	2210	3293	5440	5350	1508	740	1229	642	253	336	174	440	271	42	265	250	588	458	440	508	287	878	658	450	729	421	1211	1196	405	2739	2725	907	152	182	1742	170	366	411	357	204	1967	1245	1981	683	553	674	857	392	88	1223	367	1397	2425	477	1053	84	30	109	867	111	871	74	50	573	1135	1131	226
OTU894	50	55	21	1	250	94	99	16	343	79	90	32	102	42	97	44	123	10	148	377	187	117	4	1	371	40	5	3	4	3	7	7	29	5	6	45	5	35	49	80	7	6	13	39	16	11	69	197	26	65	64	20	5	8	36	21	17	12	15	75	20	22	22	21	62	1	32	47	35	33	44	35	5	4	5	5	15	25	10	3	22	119	45	1
OTU1554	77	10	6	0	1	6	48	3	21	4	47	25	9	65	4	5	11	9	53	103	71	19	4	5	0	0	0	0	0	0	0	0	1	1	1	0	1	1	1	1	1	2	3	0	3	1	1	2	5	0	0	0	0	1	0	0	1	4	2	20	14	2	7	8	8	0	18	5	18	61	10	29	0	0	0	0	0	14	2	0	29	27	21	11
OTU416	33	9	34	1	19	8	84	5	134	11	66	45	25	21	23	7	152	8	20	99	203	15	5	14	112	28	1	8	1	7	6	6	6	1	5	148	2	57	19	117	8	7	19	66	29	2	19	12	62	8	73	15	7	4	3	28	15	16	8	87	31	28	30	27	106	0	67	79	23	50	29	63	11	4	2	3	2	70	4	4	23	62	43	9
OTU45	388	38	14	6	52	254	1922	31	111	20	1646	38	256	350	35	7	124	38	108	412	2534	232	0	1	39	8	0	1	0	1	4	1	3	1	1	21	0	8	10	23	0	0	7	32	3	0	2	1	33	2	11	2	0	3	2	1	3	1	3	245	69	23	52	24	43	8	321	67	424	492	42	403	2	3	0	0	0	52	4	1	161	630	42	12
OTU90	425	127	44	2	159	320	172	80	224	146	204	260	345	296	397	290	74	35	267	393	263	115	16	90	9	5	7	0	17	9	5	6	7	23	8	20	10	3	2	27	28	5	42	20	52	26	9	28	23	6	1	48	7	4	1	6	27	238	83	486	96	128	133	118	62	1	112	63	175	114	40	52	9	1	6	93	2	58	6	5	104	170	92	20
OTU52	170	44	300	2	221	99	471	246	647	357	124	275	193	102	69	288	1728	40	85	267	405	55	26	46	495	89	4	23	3	11	2	10	44	8	37	174	8	71	84	223	20	11	170	129	62	16	53	41	147	22	89	19	6	46	13	32	19	17	23	445	49	361	134	340	270	5	105	424	71	167	542	95	18	30	6	22	6	392	5	20	63	288	726	234
OTU14	2246	1801	496	53	1267	1523	3154	491	4505	484	1819	656	1883	1156	1237	579	1436	293	2346	8230	10115	1237	49	96	3246	99	29	53	8	59	19	38	60	45	45	478	20	374	580	493	31	47	145	495	364	37	585	698	471	114	660	131	30	25	182	93	68	85	92	1361	571	423	468	339	739	26	844	715	479	1789	424	2618	62	10	29	38	53	752	11	14	590	3905	748	147
OTU299	67	0	7	0	1	0	161	1	6	1	73	3	13	23	9	0	17	5	33	64	134	3	0	2	0	3	2	0	0	0	9	0	1	0	1	5	0	2	0	1	0	0	0	4	0	0	0	2	4	5	0	3	0	0	0	1	6	0	1	56	153	0	22	17	1	3	105	23	21	33	18	115	1	0	1	1	0	1	4	11	10	41	24	0
OTU385	38	79	4	2	48	65	27	49	60	25	31	26	43	34	119	78	15	80	74	87	45	47	7	12	133	5	2	1	5	2	1	4	3	16	1	14	8	8	75	12	13	31	15	28	74	2	124	89	43	1	29	11	1	5	12	1	2	33	12	35	12	13	10	23	10	0	24	10	13	15	10	14	2	1	2	10	4	13	0	1	10	27	30	2
OTU322	96	170	4	4	8	104	64	8	17	5	105	4	139	421	118	12	4	7	507	301	116	1098	92	80	15	9	26	3	15	7	27	12	5	24	19	8	16	19	2	12	85	36	5	22	3	26	317	425	13	97	9	170	18	10	435	165	48	111	71	74	67	12	45	3	5	3	69	9	156	174	2	38	1	1	44	56	132	9	34	27	38	61	10	3
OTU717	45	32	34	3	144	47	97	47	150	85	65	40	47	62	29	107	258	13	103	112	198	55	9	16	416	58	3	5	6	7	10	4	43	9	5	55	4	51	76	75	9	6	91	150	40	7	49	36	68	28	74	11	2	27	16	22	12	7	5	51	32	34	26	56	38	1	27	66	33	50	43	16	12	13	6	11	5	54	10	7	14	69	42	6
OTU127	135	184	65	3	99	89	282	44	411	25	181	61	99	241	81	74	293	24	186	552	539	124	13	24	340	72	6	4	8	16	18	17	25	8	22	220	7	194	55	309	17	5	46	104	78	3	76	83	83	86	126	34	13	15	68	61	35	29	25	207	42	149	78	75	136	3	121	157	100	131	122	118	21	39	13	9	21	205	6	21	90	215	103	20
OTU66	226	550	68	14	324	356	268	336	676	169	141	100	420	262	1374	332	97	112	255	1688	329	431	7	5	59	8	0	0	0	1	0	0	2	9	0	1	1	6	42	8	6	18	5	38	43	2	57	52	21	1	2	17	0	6	0	2	2	28	8	123	66	33	40	57	68	7	74	44	56	112	67	131	0	0	2	6	4	82	2	2	36	125	182	12
OTU121	205	90	212	4	210	126	359	87	1383	135	271	264	236	180	116	135	688	56	161	602	872	202	29	34	823	177	8	44	8	36	18	14	42	11	37	560	6	258	131	692	19	15	117	268	113	17	96	120	202	79	316	30	17	46	75	74	37	31	32	286	86	234	163	164	459	11	198	270	117	177	379	262	53	50	25	17	14	419	12	25	119	261	296	98
OTU29	470	257	458	7	332	224	207	699	4005	535	191	860	1604	157	556	543	469	146	215	1687	545	1260	8	3	130	14	3	10	2	16	2	0	17	3	2	57	0	7	54	41	5	2	18	26	24	1	12	12	31	5	43	2	1	11	6	14	8	2	7	897	1030	152	442	590	810	5	412	221	82	167	207	369	14	7	1	6	5	142	2	4	76	228	926	288
OTU596	27	1	16	0	14	12	73	8	47	11	75	13	28	30	10	6	69	3	28	74	130	22	4	4	48	3	0	2	1	0	2	1	7	1	3	24	1	6	4	33	0	1	11	24	6	2	7	14	20	2	25	5	0	0	5	10	2	0	3	23	7	8	4	21	54	1	23	35	14	37	32	32	4	1	0	2	0	22	3	3	7	86	24	5
OTU67	336	527	23	24	19	322	556	120	119	58	1219	74	272	1404	279	20	63	64	1177	1233	1209	1262	231	472	57	27	148	7	73	14	149	47	18	154	93	34	85	54	22	60	219	124	15	61	30	135	452	554	94	159	31	536	95	41	250	212	278	440	286	575	453	80	219	58	60	28	671	47	634	1185	43	578	2	6	116	169	128	53	121	79	260	310	66	35
OTU193	89	38	112	0	68	37	444	13	134	27	248	43	77	82	68	17	325	12	99	353	621	101	12	18	203	112	8	13	4	22	24	8	34	6	9	167	5	147	23	360	20	8	40	83	22	9	69	93	57	52	46	16	11	16	25	51	28	19	22	233	72	86	90	60	213	2	141	185	99	122	119	154	22	13	13	10	6	112	12	9	61	231	123	44
OTU17	418	329	329	13	96	261	569	178	1261	122	112	417	3362	333	168	2174	477	45	130	388	936	311	3	7	10	4	3	0	1	14	0	0	2	0	3	5	0	0	2	12	2	0	0	4	6	2	4	5	10	2	0	1	0	0	0	1	3	1	1	1416	816	504	456	538	1038	24	700	277	179	128	206	222	10	0	1	4	0	489	11	5	124	259	2175	698
OTU50	941	1179	157	23	967	512	485	498	1580	448	706	682	693	956	1191	660	448	351	1911	1748	1308	771	318	831	1321	248	298	47	137	89	32	88	102	441	239	226	192	202	763	287	412	550	397	641	1407	263	2295	2067	695	130	227	673	78	136	226	151	227	1280	696	745	229	210	278	334	239	23	326	214	491	655	408	483	100	37	64	457	130	389	69	48	282	358	514	108
OTU228	406	325	17	3	13	155	425	51	236	24	335	105	222	488	181	50	102	21	318	530	557	189	10	18	22	4	8	0	6	3	29	2	2	11	7	24	4	9	9	18	18	23	19	15	25	10	67	100	24	35	15	31	10	5	24	14	45	32	20	336	88	31	82	32	47	2	185	26	135	300	181	439	3	1	20	21	28	73	8	3	97	103	54	11
OTU123	128	163	30	7	104	174	305	36	334	38	191	31	141	143	83	36	96	33	124	687	486	210	2	2	173	7	0	1	4	3	0	1	0	1	1	38	1	22	62	27	1	4	8	18	31	5	20	34	33	5	31	4	3	4	16	10	3	1	3	59	49	36	24	18	65	6	86	79	86	205	26	100	1	0	0	2	3	48	2	1	53	122	34	10
OTU771	45	82	10	2	35	45	36	22	176	6	34	42	36	14	43	26	35	5	70	217	85	48	2	1	90	4	0	1	0	2	1	2	0	1	3	21	0	9	31	12	0	2	5	15	6	1	9	24	18	0	18	2	3	1	8	4	4	2	3	17	8	12	8	15	18	1	15	20	22	55	13	48	3	2	1	2	1	21	1	0	6	44	30	8
OTU1697	24	65	2	3	11	31	27	17	29	10	23	5	22	31	19	23	16	27	69	54	35	38	27	18	24	6	16	3	7	3	3	4	3	24	12	8	21	16	26	24	17	29	14	15	28	4	82	128	42	6	18	27	18	18	37	13	12	58	25	13	6	9	5	7	7	0	4	7	11	15	7	12	3	3	5	11	10	14	1	6	19	11	6	8
OTU33	1486	6375	883	164	1514	1441	1801	2699	16672	823	1028	1469	6686	616	4741	1180	401	206	1289	19227	1141	20812	5	20	233	26	9	13	4	21	6	6	19	5	4	121	3	14	156	36	17	12	20	37	32	4	79	93	110	15	89	23	5	13	46	39	4	20	12	3695	3386	537	1380	1376	2281	79	1575	520	497	409	254	493	16	9	4	19	49	216	8	6	329	688	636	370
OTU82	231	179	77	5	202	403	246	1549	1314	119	49	145	209	155	280	753	91	1629	249	547	281	96	39	34	246	44	10	17	22	70	1	13	35	38	10	106	13	64	261	90	43	32	144	82	131	6	137	182	141	8	62	49	3	98	8	42	18	130	19	165	47	51	28	87	87	1	47	32	54	154	106	83	11	7	6	22	3	186	1	6	20	57	243	16
OTU1155	6	1	0	0	7	3	3	1	8	9	2	0	2	2	3	14	2	1	3	13	5	2	0	1	7	1	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	2	0	12	0	4	7	2	0	1	0	0	2	0	0	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	5	0	0	0	1	8	2
OTU2179	12	12	2	1	2	8	2	3	0	3	7	1	10	12	1	5	22	5	23	1	59	8	0	1	3	1	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	2	0	1	0	0	1	20	2	0	2	0	3	0	2	0	1	1	1	22	26	0	13	23	6	0	2	0	0	22	0	7	0	0	0	1	1	56	0	0	13	0	19	7
OTU376	190	160	16	2	33	220	17	9	13	39	51	30	167	607	114	69	10	6	171	39	50	157	32	92	31	6	20	1	16	7	23	3	6	26	27	5	22	16	17	14	35	44	3	14	24	66	252	225	24	12	6	92	12	5	126	23	44	151	85	146	84	37	104	54	21	10	106	18	580	74	2	14	2	1	16	82	78	6	22	4	133	58	7	4
OTU408	70	120	3	2	3	54	6	6	14	9	66	5	180	64	110	5	8	1	40	543	118	69	15	6	15	2	5	5	1	5	12	6	5	15	14	2	5	7	8	3	2	42	2	11	5	12	48	298	7	44	4	39	8	7	123	35	6	13	40	25	28	1	7	6	4	4	41	3	45	44	2	51	0	1	22	0	23	1	11	1	11	37	6	4
OTU43	291	1294	53	28	95	436	86	102	280	52	62	23	2745	282	683	66	41	19	614	4201	181	8303	2	0	38	0	0	0	0	1	0	0	0	1	0	13	1	2	5	6	1	8	1	3	4	0	32	31	0	5	19	5	1	0	47	7	1	2	0	31	508	2	6	43	14	13	56	7	6	15	6	25	0	1	8	0	53	1	0	4	4	99	8	11
OTU26	621	311	124	16	73	599	646	347	912	217	400	246	1724	291	532	253	261	152	1327	2095	2530	2395	34	28	71	21	10	11	20	17	46	6	20	12	21	54	7	5	21	34	24	28	12	15	9	5	172	198	58	31	23	35	11	3	15	31	45	25	22	942	1001	35	114	530	469	8	658	71	254	568	129	333	16	9	7	22	74	229	50	90	121	297	549	357
OTU55	858	825	134	22	335	532	512	390	4120	252	174	731	414	177	308	1494	300	292	749	3374	932	362	38	89	197	79	6	12	29	47	1	10	31	35	14	26	9	21	318	28	8	118	16	148	119	5	745	415	56	7	68	94	1	7	23	6	14	26	39	361	309	85	89	417	118	8	340	184	127	208	174	361	16	1	1	36	5	303	2	3	92	588	782	55
OTU1104	108	3	2	0	0	5	52	0	14	5	26	50	37	26	2	1	10	2	4	54	42	9	1	2	1	0	0	0	0	1	2	1	0	2	2	1	1	0	0	2	1	8	0	1	0	1	14	8	0	1	0	4	2	0	3	0	4	4	3	32	20	0	1	0	0	0	9	9	3	0	2	8	0	0	0	0	5	0	2	3	4	5	8	0
OTU843	201	141	29	7	45	94	184	117	165	61	176	53	152	224	190	91	41	51	334	592	242	270	72	78	35	7	24	5	22	8	4	16	10	44	35	21	21	11	40	31	31	46	18	56	24	39	228	257	29	14	9	99	11	12	111	36	17	104	96	153	121	31	44	89	33	9	86	11	85	245	78	197	3	0	11	56	42	87	14	9	61	94	87	18
OTU135	424	48	17	4	10	29	208	17	66	16	382	86	76	330	21	16	66	18	67	379	500	66	13	56	2	8	8	1	6	1	3	3	0	32	8	3	6	1	2	3	10	2	4	9	18	7	8	8	6	1	0	24	2	1	0	8	7	31	30	472	179	42	268	99	60	5	181	46	221	317	87	269	1	0	5	17	0	70	5	1	232	196	73	18
OTU1461	2	15	0	0	6	5	9	1	1	2	2	0	15	6	15	2	1	1	17	34	7	14	0	3	0	0	0	0	3	0	4	0	0	0	0	0	2	0	0	0	1	29	0	0	0	2	38	17	0	1	0	1	2	1	2	0	14	2	3	1	12	0	3	3	1	0	2	3	1	15	0	0	0	0	0	1	10	0	6	0	4	4	1	0
OTU7	1034	912	1399	265	2519	1935	461	321	1498	709	819	842	2896	745	7870	1474	310	520	1303	2626	1211	731	6	20	76	12	14	0	28	23	4	3	1	25	4	110	7	6	21	5	2	18	8	2	70	10	39	96	8	0	5	8	1	9	4	1	13	20	22	4567	1934	818	1064	2558	3149	343	3038	1302	1343	333	137	409	8	0	1	32	7	426	13	4	767	1226	462	381
OTU133	204	77	193	0	295	100	799	39	761	105	630	151	216	146	153	59	920	26	210	827	1045	201	21	38	411	174	11	21	8	13	26	16	63	8	24	315	8	162	62	507	28	18	80	194	45	18	97	63	84	72	136	46	20	29	53	71	43	27	23	550	132	130	130	136	518	6	270	449	156	191	238	235	38	44	17	33	13	207	23	27	85	537	235	53
OTU36	820	1278	151	37	483	983	572	2080	1107	459	504	436	788	718	960	1556	396	3176	1783	1848	1914	667	362	623	700	148	346	84	181	138	34	83	138	273	232	213	176	394	436	344	336	306	182	534	510	222	1769	1487	739	63	193	564	76	121	265	138	123	694	532	657	478	224	259	704	335	32	316	164	358	1089	246	485	76	23	38	347	82	654	31	25	292	522	620	103
OTU124	182	65	4	2	11	86	205	17	25	6	479	8	129	305	111	2	4	2	162	445	383	193	16	39	2	0	14	1	6	1	10	7	2	7	8	6	9	2	0	6	31	3	3	13	1	15	24	35	6	17	1	59	12	1	15	17	35	51	51	177	129	7	39	6	21	7	211	9	220	289	9	129	1	1	15	20	7	2	18	7	101	134	13	4
OTU189	226	357	20	6	101	90	136	104	177	86	98	74	131	172	147	107	78	93	642	418	341	235	8	21	16	5	4	5	4	4	3	5	3	12	4	4	3	5	32	18	13	15	17	28	31	5	58	48	60	7	6	22	1	4	21	8	4	24	10	159	36	36	56	67	36	4	67	35	76	232	54	116	2	2	5	13	7	110	1	0	65	63	140	29
OTU301	113	48	4	0	28	22	17	4	92	7	53	141	153	125	119	1	3	17	103	165	161	143	6	10	1	5	3	2	7	5	6	1	1	30	1	10	5	2	2	1	12	18	4	11	11	4	15	42	13	2	0	32	1	3	4	4	6	29	10	185	264	2	79	40	130	3	100	23	77	85	20	44	1	2	4	16	3	0	8	3	33	40	100	41
OTU159	133	37	69	0	92	53	724	8	174	37	557	44	89	87	37	18	363	9	116	318	806	57	8	12	117	108	2	10	8	3	45	6	24	9	8	136	9	73	16	144	12	6	55	81	16	8	27	9	80	80	71	22	12	10	20	49	38	17	15	340	87	57	102	95	200	1	216	176	218	237	153	189	10	21	18	11	4	70	31	5	83	629	76	20
